#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
attrs==19.3.0             # via automat, service-identity, twisted
automat==20.2.0           # via twisted
cffi==1.14.0              # via cryptography
constantly==15.1.0        # via twisted
cryptography==2.9         # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, scrapy
cycler==0.10.0            # via matplotlib
hyperlink==19.0.0         # via twisted
idna==2.9                 # via hyperlink
incremental==17.5.0       # via twisted
kiwisolver==1.2.0         # via matplotlib
lxml==4.5.0               # via parsel, scrapy
matplotlib==3.2.1         # via -r requirements.in
numpy==1.18.3             # via -r requirements.in, matplotlib, pandas
pandas==1.0.3             # via -r requirements.in
parsel==1.5.2             # via scrapy
protego==0.1.16           # via scrapy
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pydispatcher==2.0.5       # via scrapy
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via scrapy
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2019.3              # via pandas
queuelib==1.5.0           # via scrapy
scrapy==2.0.1             # via -r requirements.in
service-identity==18.1.0  # via scrapy
six==1.14.0               # via automat, cryptography, cycler, parsel, protego, pyopenssl, python-dateutil, w3lib
twisted==20.3.0           # via scrapy
w3lib==1.21.0             # via parsel, scrapy
zope.interface==5.1.0     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
